com.example.myvc.app-pngs-0 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/pngs/debug
com.example.myvc.app-res-1 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/processDebugGoogleServices
com.example.myvc.app-resValues-2 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/resValues/debug
com.example.myvc.app-packageDebugResources-3 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.myvc.app-packageDebugResources-4 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.myvc.app-merged_res-5 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/merged_res/debug
com.example.myvc.app-debug-6 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/src/debug/res
com.example.myvc.app-main-7 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/src/main/res
com.example.myvc.app-core-runtime-2.2.0-30 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/a0d64c7ce1351e741425ccf2b519cd77/transformed/core-runtime-2.2.0/res
com.example.myvc.app-cardview-1.0.0-31 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/a35a97f4013ae90b01a8c056ac80702f/transformed/cardview-1.0.0/res
com.example.myvc.app-appcompat-resources-1.6.1-32 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/b24d9424c3ef6c3d6e1cf34f155f1a8d/transformed/appcompat-resources-1.6.1/res
com.example.myvc.app-profileinstaller-1.3.0-33 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/b453e230d2854d106429dff4e0d044ed/transformed/profileinstaller-1.3.0/res
com.example.myvc.app-startup-runtime-1.1.1-34 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/d784dd6df41535a1bc0ff0d88287a8a4/transformed/startup-runtime-1.1.1/res
com.example.myvc.app-play-services-base-18.1.0-35 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/e0b36ff2cae6a58947e5eb5952a54eea/transformed/play-services-base-18.1.0/res
com.example.myvc.app-drawerlayout-1.1.1-36 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/e404796aadeb22fb37c37a7d59ffbc7c/transformed/drawerlayout-1.1.1/res
com.example.myvc.app-viewpager2-1.0.0-37 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/e404bbb54410b4839952f2bcc0731ad0/transformed/viewpager2-1.0.0/res
com.example.myvc.app-play-services-basement-18.1.0-38 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/f2a25603c9a2c473e2301b1a3db1b75c/transformed/play-services-basement-18.1.0/res
com.example.myvc.app-savedstate-1.2.1-39 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/f7f14914ba20423c6e5c70f25af7b7a9/transformed/savedstate-1.2.1/res
